FanGraph ID,Player,CBLCard,CBLPos,CBL5Percent
19274,"Webb, Jacob",BAA,RP,59 1/3
13190,"Weems, Jordan",WAN,RP,43 2/3
20375,"Weissert, Greg",BOA,RP,66 1/3
19962,"Wentz, Joey",PIN/DEA,RP,70 2/3
19225,"White, Mitch",MLN/SFN/TOA,RP,24 2/3
22273,"White, Owen",TEA,RP,NC
19586,"Whitley, Forrest",HOA,RP,NC
26128,"Willingham, Amos",WAN,RP,NC
19990,"Wilson, Bryse",MLN,RP/SP,109 2/3
4301,"Wilson, Justin",CIN,RP,49
20353,"Wilson, Steven",CHA,RP,36 1/3
24606,"Winder, Josh",MNA,RP,NC
17793,"Wingenter, Trey",CHN/BOA,RP,NC
22113,"Winn, Cole",TEA,RP,NC
9073,"Yates, Kirby",TEA,RP,64 2/3
18333,"Young, Alex",NYN/CIN,RP,NC
18439,"Young, Danny",NYN,RP,39 1/3
15094,"Zastryzny, Rob",MLN,RP/SP,NC
25420,"Zeferjahn, Ryan",LAA,RP,NC
20379,"Zuber, Tyler",TBA,RP,NC
27765,"Zulueta, Yosver",CIN,RP,NC
19588,"Zuniga, Guillo",LAA,RP,NC
